episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_faulty_episodes,num_healthy_workers,num_in_flight_async_reqs,num_remote_worker_restarts,num_agent_steps_sampled,num_agent_steps_trained,num_env_steps_sampled,num_env_steps_trained,num_env_steps_sampled_this_iter,num_env_steps_trained_this_iter,timesteps_total,num_steps_trained_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,info/num_env_steps_sampled,info/num_env_steps_trained,info/num_agent_steps_sampled,info/num_agent_steps_trained,sampler_results/episode_reward_max,sampler_results/episode_reward_min,sampler_results/episode_reward_mean,sampler_results/episode_len_mean,sampler_results/episodes_this_iter,sampler_results/num_faulty_episodes,hist_stats/episode_reward,hist_stats/episode_lengths,timers/training_iteration_time_ms,timers/sample_time_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/synch_weights_time_ms,counters/num_env_steps_sampled,counters/num_env_steps_trained,counters/num_agent_steps_sampled,counters/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0,sampler_results/hist_stats/episode_reward,sampler_results/hist_stats/episode_lengths,info/learner/default_policy/num_agent_steps_trained,info/learner/default_policy/num_grad_updates_lifetime,info/learner/default_policy/diff_num_grad_updates_vs_sampler_policy,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/grad_gnorm,info/learner/default_policy/learner_stats/cur_kl_coeff,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/total_loss,info/learner/default_policy/learner_stats/policy_loss,info/learner/default_policy/learner_stats/vf_loss,info/learner/default_policy/learner_stats/vf_explained_var,info/learner/default_policy/learner_stats/kl,info/learner/default_policy/learner_stats/entropy,info/learner/default_policy/learner_stats/entropy_coeff
nan,nan,nan,nan,0,0,4,0,0,8192,8192,512,512,512,512,512,512,8192,False,0,1,0eff4_00000,2023-05-29_12-15-50,1685358950,34.482685565948486,34.482685565948486,19016,JM-M16,127.0.0.1,34.482685565948486,1,512,512,8192,8192,nan,nan,nan,nan,0,0,[],[],34476.684,29336.455,0.0,0.0,5136.341,99.682,3.887,512,512,8192,8192,2.3711111111111114,43.9377777777778,0.352,0.00567626953125,[],[],64.0,640.5,639.5,0.0,0.36689417099696586,0.19999999999999998,2e-05,2.270295824483037,-0.0013563843014708255,9.91817272901535,-4.936009645462036e-09,0.0001798126565526914,2.0792693788185717,0.09999999999999999
nan,nan,nan,nan,0,0,4,0,0,16384,16384,1024,1024,512,512,1024,512,16384,False,0,2,0eff4_00000,2023-05-29_12-16-25,1685358985,35.234415769577026,69.71710133552551,19016,JM-M16,127.0.0.1,69.71710133552551,2,1024,1024,16384,16384,nan,nan,nan,nan,0,0,[],[],34854.5,29808.523,0.0,0.0,5042.025,101.546,3.951,1024,1024,16384,16384,2.4127659574468083,44.127659574468076,0.12361702127659574,0.00567626953125,[],[],64.0,1920.5,639.5,0.0,0.45467075806227514,0.09999999999999999,2e-05,2.27810266148299,-0.0057760461859288625,9.963334622234106,-7.497146725654603e-09,0.004454927299457267,2.074004386551678,0.09999999999999999
nan,nan,nan,nan,0,0,4,0,0,24576,24576,1536,1536,512,512,1536,512,24576,False,0,3,0eff4_00000,2023-05-29_12-17-08,1685359028,42.4462890625,112.16339039802551,19016,JM-M16,127.0.0.1,112.16339039802551,3,1536,1536,24576,24576,nan,nan,nan,nan,0,0,[],[],37385.096,32406.321,0.0,0.0,4973.313,102.949,5.461,1536,1536,24576,24576,2.6107142857142853,44.35178571428571,0.11142857142857143,0.00567626953125,[],[],64.0,3200.5,639.5,0.0,0.5779022037633694,0.049999999999999996,2e-05,2.2819243667647244,-0.010882637997565326,9.987004227936268,-1.0756775736808778e-08,0.012820445830129756,2.045850702188909,0.09999999999999999
nan,nan,nan,nan,0,0,4,0,0,32768,32768,2048,2048,512,512,2048,512,32768,False,0,4,0eff4_00000,2023-05-29_12-17-53,1685359073,44.90194320678711,157.06533360481262,19016,JM-M16,127.0.0.1,157.06533360481262,4,2048,2048,32768,32768,nan,nan,nan,nan,0,0,[],[],39263.558,34215.405,0.0,0.0,5042.551,101.536,5.096,2048,2048,32768,32768,3.8017241379310347,44.39482758620691,0.3256896551724137,0.00567626953125,[],[],64.0,4480.5,639.5,0.0,0.5700109376863111,0.049999999999999996,2e-05,2.287349194381386,-0.0016068838638602756,9.969789350032807,-5.913898348808288e-09,0.010777507913735463,2.040301382727921,0.09999999999999999
nan,nan,nan,nan,0,0,4,0,0,40960,40960,2560,2560,512,512,2560,512,40960,False,0,5,0eff4_00000,2023-05-29_12-18-36,1685359116,43.194552421569824,200.25988602638245,19016,JM-M16,127.0.0.1,200.25988602638245,5,2560,2560,40960,40960,nan,nan,nan,nan,0,0,[],[],40048.756,34841.063,0.0,0.0,5202.108,98.422,5.18,2560,2560,40960,40960,2.069642857142857,44.85178571428571,0.3489285714285714,0.00567626953125,[],[],64.0,5760.5,639.5,0.0,0.532797919108998,0.049999999999999996,2e-05,2.2672408234793693,-0.002171571255166782,9.897326475009322,-7.497146725654603e-09,0.009179249115368293,2.0537818709388374,0.09999999999999999
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,4,0,4,0,0,49152,49152,3072,3072,512,512,3072,512,49152,False,4,6,0eff4_00000,2023-05-29_12-19-16,1685359156,40.50370907783508,240.76359510421753,19016,JM-M16,127.0.0.1,240.76359510421753,6,3072,3072,49152,49152,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,4,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",40124.174,34799.842,0.0,0.0,5318.809,96.262,4.853,3072,3072,49152,49152,4.820754716981132,44.92264150943398,0.34264150943396227,0.00567626953125,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,7040.5,639.5,0.0,0.5730036763125099,0.049999999999999996,2e-05,2.237844164390117,-0.0020048645441420377,9.779118737205863,-7.035257294774055e-05,0.007696110487813712,2.053154577314854,0.09999999999999999
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,4,0,0,57344,57344,3584,3584,512,512,3584,512,57344,False,4,7,0eff4_00000,2023-05-29_12-19-57,1685359197,40.51361966133118,281.2772147655487,19016,JM-M16,127.0.0.1,281.2772147655487,7,3584,3584,57344,57344,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",40179.379,34787.44,0.0,0.0,5386.56,95.051,4.805,3584,3584,57344,57344,4.5903846153846155,44.92884615384616,0.34403846153846157,0.00567626953125,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,8320.5,639.5,0.0,0.5077590484637767,0.049999999999999996,2e-05,2.2664943247102203,-0.00330461435005418,9.899606347829103,-4.237517714500427e-09,0.008079581038327888,2.0550662856549025,0.09999999999999999
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,4,0,0,65536,65536,4096,4096,512,512,4096,512,65536,False,4,8,0eff4_00000,2023-05-29_12-20-41,1685359241,44.252066135406494,325.5292809009552,19016,JM-M16,127.0.0.1,325.5292809009552,8,4096,4096,65536,65536,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",40687.965,35231.177,0.0,0.0,5451.392,93.921,4.642,4096,4096,65536,65536,1.5327586206896553,45.060344827586206,0.34362068965517234,0.00567626953125,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,9600.5,639.5,0.0,0.5596048015751875,0.049999999999999996,2e-05,2.2807125243358315,-0.004263134555731085,9.952694925665856,-9.033828973770141e-09,0.011907701115706004,2.0379346517845986,0.09999999999999999
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,4,0,0,73728,73728,4608,4608,512,512,4608,512,73728,False,4,9,0eff4_00000,2023-05-29_12-21-33,1685359293,51.48748779296875,377.01676869392395,19016,JM-M16,127.0.0.1,377.01676869392395,9,4608,4608,73728,73728,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",41887.458,36414.88,0.0,0.0,5467.317,93.647,4.591,4608,4608,73728,73728,1.495522388059701,44.1134328358209,0.3452238805970149,0.00567626953125,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,10880.5,639.5,0.0,0.5728394520992879,0.049999999999999996,2e-05,2.2877890065312387,-0.008442297943838639,9.992772809416056,-1.0197982192039489e-08,0.016499461175408216,2.027868621610105,0.09999999999999999
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,4,0,0,81920,81920,5120,5120,512,512,5120,512,81920,False,4,10,0eff4_00000,2023-05-29_12-22-25,1685359345,52.6596257686615,429.67639446258545,19016,JM-M16,127.0.0.1,429.67639446258545,10,5120,5120,81920,81920,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",42964.275,37540.62,0.1,5125259.303,5418.42,94.492,4.532,5120,5120,81920,81920,7.562790697674417,43.65581395348837,0.015813953488372095,0.00039601880450581395,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,12160.5,639.5,0.0,0.5917511078412645,0.049999999999999996,2e-05,2.279488465655595,-0.002365945640485734,9.937262623012066,-6.51925802230835e-09,0.01155542096712452,2.0303902024403215,0.09999999999999999
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,4,0,0,90112,90112,5632,5632,512,512,5632,512,90112,False,4,11,0eff4_00000,2023-05-29_12-22-58,1685359378,32.604859828948975,462.2812542915344,19016,JM-M16,127.0.0.1,462.2812542915344,11,5632,5632,90112,90112,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",42776.793,37372.067,0.197,2597029.445,5399.385,94.826,4.54,5632,5632,90112,90112,5.41590909090909,43.50454545454546,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,13440.5,639.5,0.0,0.6227494932711124,0.049999999999999996,2e-05,2.265398907288909,-0.006946240150136873,9.900477169454097,-1.103617250919342e-08,0.011845468296087347,2.033664112072438,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,4,0,4,0,0,98304,98304,6144,6144,512,512,6144,512,98304,False,8,12,0eff4_00000,2023-05-29_12-23-31,1685359411,32.51463079452515,494.79588508605957,19016,JM-M16,127.0.0.1,494.79588508605957,12,6144,6144,98304,98304,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,4,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",42505.024,37096.982,0.197,2597029.445,5402.984,94.762,4.258,6144,6144,98304,98304,5.318604651162791,43.430232558139544,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,14720.5,639.5,0.0,0.5787140843924135,0.049999999999999996,2e-05,2.245448002498597,-0.0034751448569295463,9.810829102620483,-0.000549798971042037,0.01414660384216404,2.044914529286325,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,106496,106496,6656,6656,512,512,6656,512,106496,False,8,13,0eff4_00000,2023-05-29_12-24-06,1685359446,35.28894662857056,530.0848317146301,19016,JM-M16,127.0.0.1,530.0848317146301,13,6656,6656,106496,106496,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",41788.89,36209.441,0.297,1723778.815,5574.717,91.843,3.832,6656,6656,106496,106496,5.327659574468086,43.80212765957447,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,16000.5,639.5,0.0,0.5630499759921804,0.049999999999999996,2e-05,2.2716157705523075,-0.005086199766810751,9.922940423339606,-8.940696716308593e-09,0.011735234522348037,2.0461989367380737,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,114688,114688,7168,7168,512,512,7168,512,114688,False,8,14,0eff4_00000,2023-05-29_12-24-45,1685359485,39.41609477996826,569.5009264945984,19016,JM-M16,127.0.0.1,569.5009264945984,14,7168,7168,114688,114688,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",41240.275,35632.799,0.297,1723778.815,5602.848,91.382,3.832,7168,7168,114688,114688,4.351923076923077,45.31923076923077,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,17280.5,639.5,0.0,0.5522541111684405,0.049999999999999996,2e-05,2.282191607449204,-0.008403512209770269,9.976963681727648,-6.05359673500061e-09,0.01504200122653856,2.0439789801836015,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,122880,122880,7680,7680,512,512,7680,512,122880,False,8,15,0eff4_00000,2023-05-29_12-25-58,1685359558,72.59584450721741,642.0967710018158,19016,JM-M16,127.0.0.1,642.0967710018158,15,7680,7680,122880,122880,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",44179.341,37962.898,0.297,1723778.815,6212.367,82.416,3.28,7680,7680,122880,122880,6.881052631578945,42.897894736842105,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,18560.5,639.5,0.0,0.6082209262647666,0.049999999999999996,2e-05,2.2816386566497386,-0.008408936035630176,9.972529429197312,-1.0849907994270325e-08,0.014587460193433799,2.038141407072544,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,131072,131072,8192,8192,512,512,8192,512,131072,False,8,16,0eff4_00000,2023-05-29_12-26-39,1685359599,41.25284719467163,683.3496181964874,19016,JM-M16,127.0.0.1,683.3496181964874,16,8192,8192,131072,131072,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",44254.2,38154.481,0.297,1723778.815,6095.664,83.994,3.258,8192,8192,131072,131072,4.63148148148148,42.851851851851876,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,19840.5,639.5,0.0,0.5779568037949503,0.049999999999999996,2e-05,2.276599331013858,-0.006641713323188014,9.944418210536242,-7.59027898311615e-09,0.014733359635647503,2.036001798324287,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,4,0,4,0,0,139264,139264,8704,8704,512,512,8704,512,139264,False,12,17,0eff4_00000,2023-05-29_12-27-10,1685359630,30.859055995941162,714.2086741924286,19016,JM-M16,127.0.0.1,714.2086741924286,17,8704,8704,139264,139264,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,4,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",43288.644,37279.892,0.297,1723778.815,6004.749,85.266,3.207,8704,8704,139264,139264,3.892682926829268,42.86585365853658,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,21120.5,639.5,0.0,0.808117424219381,0.049999999999999996,2e-05,2.1394336826881046,-0.006074675629679405,9.39463804103434,-0.0021967294625937937,0.012687910737440689,2.03785551302135,0.09999999999999999
